Year,Wages,Cost,Debt_Ratio,TFR,Trust,EROEI,Friction,Hoarding,Leverage,Sovereignty,Predation,HDTI,HDTI_Alpha,Housing_Mult,MEI_Mult,Medical_Drag,Housing_Factor,S_base,S_ext,S_sys,S_ext_new,S_worker,Dignity_Ratio,Debt_Factor,Birth_Momentum,Sys_Dignity,Sys_Debt_Factor,HD_mult,Worker_Dignity
1920,3000.0,2000.0,0.3,3.2,0.7,30.0,0.2,1.0,0.1,0.8,0.05,0.5,0.6,1.0,1.0,0.05,1.0,1.9428571428571426,1.0879999999999999,1.1673599999999997,0.9791999999999998,1.3953599999999997,1.5,0.85,1.5238095238095237,1.5,0.96,0.9,1.5
1921,2969.230769230769,2015.3846153846155,0.3076923076923077,3.123076923076923,0.6923076923076923,29.846153846153847,0.20384615384615384,1.0038461538461538,0.10153846153846155,0.7984615384615386,0.050769230769230775,0.5076923076923077,0.6,0.9984615384615385,1.0,0.050769230769230775,1.0015384615384615,1.8539530541879337,1.0166278573064957,1.0892515653978792,0.911995796366577,1.2685741750049284,1.4732824427480915,0.8461538461538461,1.4871794871794872,1.467637682431049,0.9587621301775148,0.8984615384615384,1.465383246666946
1922,2938.4615384615386,2030.7692307692307,0.3153846153846154,3.0461538461538464,0.6846153846153846,29.692307692307693,0.2076923076923077,1.0076923076923077,0.10307692307692308,0.796923076923077,0.05153846153846154,0.5153846153846153,0.6,0.9969230769230769,1.0,0.05153846153846154,1.003076923076923,1.7679205409974645,0.9491305800848081,1.0155243129168876,0.8486777445367081,1.1522846894922016,1.446969696969697,0.8423076923076923,1.4505494505494507,1.4359241267638214,0.9575100591715976,0.8969230769230769,1.4315194515283498
1923,2907.6923076923076,2046.1538461538462,0.3230769230769231,2.9692307692307693,0.6769230769230768,29.53846153846154,0.21153846153846154,1.0115384615384615,0.10461538461538462,0.7953846153846155,0.05230769230769231,0.5230769230769231,0.6,0.9953846153846154,1.0,0.05230769230769231,1.0046153846153847,1.6846821194999333,0.885328442371344,0.9459645303979913,0.789050807783903,1.0456835170370486,1.4210526315789473,0.8384615384615385,1.413919413919414,1.4048429057434462,0.9562437869822485,0.8953846153846153,1.3983888035731087
1924,2876.923076923077,2061.5384615384614,0.33076923076923076,2.8923076923076927,0.6692307692307692,29.384615384615383,0.2153846153846154,1.0153846153846153,0.10615384615384615,0.7938461538461539,0.05307692307692308,0.5307692307692308,0.6,0.9938461538461538,1.0,0.05307692307692308,1.0061538461538462,1.6041626188583713,0.8250492381223167,0.8803680871746302,0.732928829224844,0.9480218409075042,1.3955223880597016,0.8346153846153846,1.3772893772893775,1.3743781094527368,0.9549633136094675,0.8938461538461538,1.3659721271319247
1925,2846.153846153846,2076.923076923077,0.3384615384615385,2.8153846153846156,0.6615384615384615,29.23076923076923,0.21923076923076923,1.0192307692307692,0.1076923076923077,0.7923076923076924,0.05384615384615385,0.5384615384615384,0.6,0.9923076923076923,1.0,0.05384615384615385,1.0076923076923077,1.5262890955198645,0.7681279708119103,0.8185400076255411,0.680134139362688,0.858605813200926,1.3703703703703702,0.8307692307692307,1.3406593406593408,1.3445143256464012,0.9536686390532545,0.8923076923076924,1.3342508575116956
1926,2815.3846153846152,2092.3076923076924,0.34615384615384615,2.7384615384615385,0.6538461538461539,29.076923076923077,0.2230769230769231,1.023076923076923,0.10923076923076923,0.7907692307692308,0.054615384615384614,0.5461538461538461,0.6,0.9907692307692307,1.0,0.054615384615384614,1.0092307692307692,1.450990751330118,0.7144065569509794,0.7602940650066232,0.6304971818453334,0.7767926189630967,1.3455882352941175,0.8269230769230769,1.304029304029304,1.3152366209641753,0.9523597633136095,0.8907692307692308,1.3032070177236492
1927,2784.6153846153848,2107.6923076923076,0.35384615384615387,2.661538461538462,0.6461538461538461,28.923076923076923,0.22692307692307692,1.026923076923077,0.11076923076923077,0.7892307692307693,0.055384615384615386,0.5538461538461539,0.6,0.9892307692307692,1.0,0.055384615384615386,1.0107692307692309,1.3781988552342288,0.6637335428149972,0.7054523944911616,0.5838561565002721,0.7019868227530273,1.3211678832116789,0.823076923076923,1.2673992673992676,1.2865305229776647,0.9510366863905325,0.8892307692307693,1.272823196248831
1928,2753.846153846154,2123.076923076923,0.36153846153846153,2.5846153846153848,0.6384615384615384,28.76923076923077,0.23076923076923078,1.0307692307692309,0.1123076923076923,0.7876923076923077,0.05615384615384615,0.5615384615384615,0.6,0.9876923076923076,1.0,0.05615384615384615,1.0123076923076924,1.3078466683817858,0.6159638337112333,0.6538451244108384,0.5400566787620993,0.6336369768563477,1.2971014492753625,0.8192307692307692,1.2307692307692308,1.2583820030283366,0.9496994082840237,0.8876923076923077,1.2430825257878704
1929,2723.076923076923,2138.4615384615386,0.36923076923076925,2.5076923076923077,0.6307692307692307,28.615384615384617,0.23461538461538461,1.0346153846153847,0.11384615384615385,0.7861538461538462,0.05692307692307692,0.5692307692307692,0.6,0.9861538461538462,1.0,0.05692307692307692,1.0138461538461538,1.2398693724648344,0.5709584351536788,0.6053100247488865,0.49895145465964663,0.571232471948178,1.2733812949640286,0.8153846153846154,1.1941391941391941,1.230777459816533,0.9483479289940828,0.8861538461538462,1.2139686629449873
